Account Name,AccountID,Amdocs Fiscal Month,Country Name,CountryID,Org3,OrgID,Portfolio,PortfolioID,Release Name,ReleaseID,ReleaseProbability,Release Status,ReleaseStatusID,Actual,Demand,UnitDemand,DemandAVG,DeltaMonth
VODAFONE D2(75),67,2017/05,UNITED KINGDOM,42,DCC OSS-CC,16,Vodafone,9,ASSCI R2.6,27,0,Completed,1,1,2,1,1.5,0
VODAFONE D2(75),67,2017/06,UNITED KINGDOM,42,DCC OSS-CC,16,Vodafone,9,ASSCI R2.6,27,0,Completed,1,0,3,1,2,0
TRUE MOVE(797),62,2017/03,INDIA,18,CSU APAC,1,APAC,1,V763.5,352,0,Completed,1,2,2,2,2,0
TRUE MOVE(797),62,2017/03,CHILE,8,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,2,2,2,2,0
TRUE MOVE(797),62,2017/03,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,11.3,4,7.3,5.65,0
TRUE MOVE(797),62,2017/04,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,7.3,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/05,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/06,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/07,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/08,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,7.3,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/09,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/10,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/11,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,7.3,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/12,INDIA,18,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,3.65,5.3,7.3,6.3,0
TRUE MOVE(797),62,2017/03,ISRAEL,21,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,0,2,4,3,0
TRUE MOVE(797),62,2017/04,ISRAEL,21,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,2,2,3,2.5,0
TRUE MOVE(797),62,2017/05,ISRAEL,21,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,0,2,2,2,0
TRUE MOVE(797),62,2017/06,ISRAEL,21,CSU APAC,1,APAC,1,Migretion,185,0,Completed,1,1,2,3,2.5,0
TRUE MOVE(797),62,2017/03,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,9,9,9,9,0
TRUE MOVE(797),62,2017/04,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/05,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/06,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/07,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/08,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/09,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.75,3.5,5.5,4.5,0
TRUE MOVE(797),62,2017/10,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.835,3.67,5.67,4.67,0
TRUE MOVE(797),62,2017/11,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.835,3.67,5.67,4.67,0
TRUE MOVE(797),62,2017/12,INDIA,18,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2.835,3.67,5.67,4.67,0
TRUE MOVE(797),62,2017/03,ISRAEL,21,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,0,2,3,2.5,0
TRUE MOVE(797),62,2017/04,ISRAEL,21,DCC BC&S-CC,10,APAC,1,Migretion,185,0,Completed,1,2,2,2,2,0
TRUE MOVE(797),62,2017/03,ISRAEL,21,DCC RM-CC,18,APAC,1,V763.5,352,0,Completed,1,3,2,4,3,0
TRUE MOVE(797),62,2017/03,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,26,13,13,13,0
TRUE MOVE(797),62,2017/04,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,10,8,10,9,0
TRUE MOVE(797),62,2017/05,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5,8,10,9,0
TRUE MOVE(797),62,2017/06,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5,8,10,9,0
TRUE MOVE(797),62,2017/07,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5,8,10,9,0
TRUE MOVE(797),62,2017/08,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5,8,10,9,0
TRUE MOVE(797),62,2017/09,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,10,8,10,9,0
TRUE MOVE(797),62,2017/10,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5.15,8.3,10.3,9.3,0
TRUE MOVE(797),62,2017/11,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,5.15,8.3,10.3,9.3,0
TRUE MOVE(797),62,2017/12,INDIA,18,DCC RM-CC,18,APAC,1,Migretion,185,0,Completed,1,10.3,8.3,10.3,9.3,0
TRUE MOVE(797),62,2017/03,INDIA,18,Program MNG CC,21,APAC,1,Migretion,185,0,Completed,1,0.5,1,1,1,0
XL AXIATA(1142),77,2017/03,INDIA,18,CSU APAC,1,APAC,1,CRM Lite,84,0,Completed,1,1,2,2,2,0
XL AXIATA(1142),77,2017/03,INDIA,18,CSU APAC,1,APAC,1,CR#389 - RPL Diameter,81,0,Completed,1,0.5,1,1,1,0
XL AXIATA(1142),77,2017/04,INDIA,18,CSU APAC,1,APAC,1,CRM Lite,84,0,Completed,1,3,2,3,2.5,0
XL AXIATA(1142),77,2017/04,INDIA,18,CSU APAC,1,APAC,1,CR#389 - RPL Diameter,81,0,Completed,1,1,1,1,1,0
XL AXIATA(1142),77,2017/03,INDIA,18,DCC RM-CC,18,APAC,1,CRM Lite,84,0,Completed,1,0,2,3,2.5,0
XL AXIATA(1142),77,2017/04,INDIA,18,DCC RM-CC,18,APAC,1,CRM Lite,84,0,Completed,1,4,2,4,3,0
FET(1445),24,2017/03,INDIA,18,CSU APAC,1,APAC,1,Phase3,258,0,Completed,1,5.37,1.99,3.38,2.685,0
FET(1445),24,2017/03,ISRAEL,21,CSU APAC,1,APAC,1,Phase3,258,0,Completed,1,0.015,0.01,0.02,0.015,0
FET(1445),24,2017/03,INDIA,18,DCC BC&S-CC,10,APAC,1,Phase3,258,0,Completed,1,5.34,3.39,1.95,2.67,0
FET(1445),24,2017/03,ISRAEL,21,DCC BC&S-CC,10,APAC,1,Phase3,258,0,Completed,1,0.08,0.11,0.05,0.08,0
FET(1445),24,2017/03,CHINA,9,DCC EDIT-CC,14,APAC,1,Phase3,258,0,Completed,1,0.06,0.06,3,1.53,0
FET(1445),24,2017/03,INDIA,18,DCC EDIT-CC,14,APAC,1,Phase3,258,0,Completed,1,1.42,1.42,3,2.21,0
FET(1445),24,2017/03,ISRAEL,21,DCC EDIT-CC,14,APAC,1,Phase3,258,0,Completed,1,0.01,0.02,4,2.01,0
FET(1445),24,2017/03,CHINA,9,DCC RM-CC,18,APAC,1,Phase3,258,0,Completed,1,2.06,2.91,1.21,2.06,0
FET(1445),24,2017/03,INDIA,18,DCC RM-CC,18,APAC,1,Phase3,258,0,Completed,1,14.78,10.02,4.76,7.39,0
FET(1445),24,2017/03,ISRAEL,21,DCC RM-CC,18,APAC,1,Phase3,258,0,Completed,1,0.1,0.07,0.03,0.05,0
FET(1445),24,2017/03,INDIA,18,Program MNG CC,21,APAC,1,Phase3,258,0,Completed,1,0.135,0.27,2,1.135,0
FET(1445),24,2017/03,ISRAEL,21,Program MNG CC,21,APAC,1,Phase3,258,0,Completed,1,0.115,0.23,4,2.115,0
GLOBE(E951),25,2017/03,INDIA,18,DCC CSS-CC,12,APAC,1,OMNI,231,0,Completed,1,1.7,0.3,1.7,1,0
GLOBE(E951),25,2017/04,INDIA,18,DCC CSS-CC,12,APAC,1,OMNI,231,0,Completed,1,0.85,0.3,1.7,1,0
GLOBE(E951),25,2017/03,ISRAEL,21,DCC CSS-CC,12,APAC,1,OMNI,231,0,Completed,1,0.3,1.7,0.3,1,0
GLOBE(E951),25,2017/04,ISRAEL,21,DCC CSS-CC,12,APAC,1,OMNI,231,0,Completed,1,0.3,1.7,0.3,1,0
AT&T ENTERPRISE(5002),6,2017/05,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/06,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/07,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,6,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/08,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,6,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/09,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/10,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/11,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/12,zzzz,44,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,3,4,6,5,0
AT&T ENTERPRISE(5002),6,2017/03,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.15,18.3,20.3,19.3,0
AT&T ENTERPRISE(5002),6,2017/04,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,20.3,18.3,20.3,19.3,0
AT&T ENTERPRISE(5002),6,2017/05,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,5.325,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/06,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/07,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/08,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/09,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/10,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,5.325,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/11,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/12,INDIA,18,CSU AT&T,2,AT&T,2,CSI 1702,88,0,Completed,1,10.65,8.65,10.65,9.65,0
AT&T ENTERPRISE(5002),6,2017/03,ISRAEL,21,DCC BC&S-CC,10,AT&T,2,OCX 1702,221,0,Completed,1,1,2,1,1.5,0
AT&T ENTERPRISE(5002),6,2017/03,INDIA,18,DCC OM - CC,15,AT&T,2,OCX 1702,221,0,Completed,1,0.71,0.71,0.71,0.71,0
AT&T ENTERPRISE(5002),6,2017/06,INDIA,18,DCC OM - CC,15,AT&T,2,OCX 1602,220,0,Completed,1,0.83,0.34,1.66,1,0
AT&T ENTERPRISE(5002),6,2017/03,ISRAEL,21,DCC OM - CC,15,AT&T,2,OCX 1702,221,0,Completed,1,-0.62,0.31,0.31,0.31,0
AT&T ENTERPRISE(5002),6,2017/06,ISRAEL,21,DCC OM - CC,15,AT&T,2,OCX 1602,220,0,Completed,1,1.17,0.34,2.34,1.34,0
AT&T ENTERPRISE(5002),6,2017/03,USA,43,DCC OM - CC,15,AT&T,2,Halo Non DOX APPs 1702,141,0,Completed,1,2,2,2,2,0
AT&T ENTERPRISE(5002),6,2017/04,USA,43,DCC OM - CC,15,AT&T,2,Halo Non DOX APPs 1702,141,0,Completed,1,1,2,3,2.5,0
AT&T ENTERPRISE(5002),6,2017/03,INDIA,18,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,1.64,1.64,1.64,1.64,0
AT&T ENTERPRISE(5002),6,2017/04,INDIA,18,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,1.64,0.82,0.82,0.82,0
AT&T ENTERPRISE(5002),6,2017/05,INDIA,18,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,0.36,1.28,0.72,1,0
AT&T ENTERPRISE(5002),6,2017/06,INDIA,18,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,1,2,2,2,0
AT&T ENTERPRISE(5002),6,2017/03,MEXICO,26,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,5.92,2.96,2.96,2.96,0
AT&T ENTERPRISE(5002),6,2017/04,MEXICO,26,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,1.48,1.48,1.48,1.48,0
AT&T ENTERPRISE(5002),6,2017/05,MEXICO,26,DCC OSS-CC,16,AT&T,2,Halo OMX 1702,146,0,Completed,1,1.3,0.7,1.3,1,0
AT&T ENTERPRISE(5002),6,2017/05,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,3.65,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/06,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,3.65,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/07,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,3.65,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/08,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,1.825,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/09,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,3.65,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/10,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,1.825,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/11,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,1.825,1.65,3.65,2.65,0
AT&T ENTERPRISE(5002),6,2017/12,INDIA,18,Program MNG CC,21,AT&T,2,CSI 1702,88,0,Completed,1,3.65,1.65,3.65,2.65,0
ATT OSS(C734),11,2017/03,INDIA,18,DCC OSS-CC,16,AT&T,2,OMX 1610,232,100,Completed,1,2,2,2,2,0
ATT OSS(C734),11,2017/03,INDIA,18,DCC OSS-CC,16,AT&T,2,BBNMS,33,100,Completed,1,2,2,4,3,0
ATT OSS(C734),11,2017/04,INDIA,18,DCC OSS-CC,16,AT&T,2,OMX 1610,232,100,Completed,1,0,2,3,2.5,0
ATT OSS(C734),11,2017/04,INDIA,18,DCC OSS-CC,16,AT&T,2,BBNMS,33,100,Completed,1,0,2,1,1.5,0
ATT OSS(C734),11,2017/05,INDIA,18,DCC OSS-CC,16,AT&T,2,BBNMS,33,100,Completed,1,2,2,4,3,0
ATT OSS(C734),11,2017/06,INDIA,18,DCC OSS-CC,16,AT&T,2,BBNMS,33,100,Completed,1,1,2,1,1.5,0
ATT OSS(C734),11,2017/03,INDIA,18,Program MNG CC,21,AT&T,2,OMX 1610,232,100,Completed,1,0.61,0.61,2,1.305,0
ATT OSS(C734),11,2017/03,ISRAEL,21,Program MNG CC,21,AT&T,2,OMX 1610,232,100,Completed,1,0.39,0.39,2,1.195,0
CLARO BRAZIL(103),17,2017/03,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 531,65,0,Completed,1,1,2,4,3,0
CLARO BRAZIL(103),17,2017/04,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 531,65,0,Completed,1,0,2,4,3,0
CLARO BRAZIL(103),17,2017/04,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,14.715,27.43,29.43,28.43,0
CLARO BRAZIL(103),17,2017/05,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,30.43,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/06,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/07,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/08,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/09,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,30.43,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/10,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/11,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/12,BRAZIL,5,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,15.215,28.43,30.43,29.43,0
CLARO BRAZIL(103),17,2017/04,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/05,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/06,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/07,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.07,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/08,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/09,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/10,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/11,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.07,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/12,ISRAEL,21,CSU CALA,4,CALA,4,CLARO - Vs 525 - Mobile Upgrade,63,0,Completed,1,0.035,1.93,0.07,1,0
CLARO BRAZIL(103),17,2017/03,BRAZIL,5,DCC BC&S-CC,10,CALA,4,CLARO - Vs 531,65,0,Completed,1,1,2,1,1.5,0
CLARO BRAZIL(103),17,2017/03,BRAZIL,5,DCC OM - CC,15,CALA,4,CLARO - Vs 531,65,0,Completed,1,1,1,1,1,0
CLARO BRAZIL(103),17,2017/03,BRAZIL,5,DCC RM-CC,18,CALA,4,CLARO - Vs 531,65,0,Completed,1,0,2,2,2,0
NET BRAZIL(D376),36,2017/03,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,13.45,0.4,13.05,6.725,0
NET BRAZIL(D376),36,2017/03,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,5.67,5.67,2,3.835,0
NET BRAZIL(D376),36,2017/04,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,11.04,9.04,11.04,10.04,0
NET BRAZIL(D376),36,2017/04,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,1.98,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/04,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,1.95,3.9,3,3.45,0
NET BRAZIL(D376),36,2017/05,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,6.285,10.57,12.57,11.57,0
NET BRAZIL(D376),36,2017/05,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,1.98,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/05,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,1.7,3.4,1,2.2,0
NET BRAZIL(D376),36,2017/06,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,6.285,10.57,12.57,11.57,0
NET BRAZIL(D376),36,2017/06,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,1.98,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/07,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,14.09,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/07,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.99,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/08,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,7.045,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/08,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,1.98,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/09,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,14.09,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/09,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.99,1.98,2,1.99,0
NET BRAZIL(D376),36,2017/10,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,7.045,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/10,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,4.35,4.35,3,3.675,0
NET BRAZIL(D376),36,2017/11,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,14.09,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/11,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,2.175,4.35,2,3.175,0
NET BRAZIL(D376),36,2017/12,BRAZIL,5,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,7.045,12.09,14.09,13.09,0
NET BRAZIL(D376),36,2017/12,BRAZIL,5,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,2.175,4.35,4,4.175,0
NET BRAZIL(D376),36,2017/03,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,3,2,3,2.5,0
NET BRAZIL(D376),36,2017/04,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,3.46,1.46,3.46,2.46,0
NET BRAZIL(D376),36,2017/04,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,2,2,4,3,0
NET BRAZIL(D376),36,2017/05,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,1.965,1.93,3.93,2.93,0
NET BRAZIL(D376),36,2017/05,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,2,1,1.5,0
NET BRAZIL(D376),36,2017/06,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,3.93,1.93,3.93,2.93,0
NET BRAZIL(D376),36,2017/07,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,2.205,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/08,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,2.205,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/09,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,4.41,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/10,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,4.41,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/11,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,2.205,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/12,INDIA,18,CSU CALA,4,CALA,4,NET V1.0.3,202,0,Completed,1,4.41,2.41,4.41,3.41,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,1.775,0.1,3.45,1.775,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,1.165,2.33,1,1.665,0
NET BRAZIL(D376),36,2017/04,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.26,0.52,1,0.76,0
NET BRAZIL(D376),36,2017/04,ISRAEL,21,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0.8,1.6,2,1.8,0
NET BRAZIL(D376),36,2017/05,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.26,0.52,3,1.76,0
NET BRAZIL(D376),36,2017/05,ISRAEL,21,CSU CALA,4,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,1.4,1.4,1,1.2,0
NET BRAZIL(D376),36,2017/06,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.26,0.52,4,2.26,0
NET BRAZIL(D376),36,2017/07,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.52,0.52,4,2.26,0
NET BRAZIL(D376),36,2017/08,ISRAEL,21,CSU CALA,4,CALA,4,TCO,322,0,Completed,1,0.26,0.52,2,1.26,0
