Account Name,AccountID,Amdocs Fiscal Month,Country Name,CountryID,Org3,OrgID,Portfolio,PortfolioID,Release Name,ReleaseID,ReleaseProbability,Release Status,ReleaseStatusID,Actual,Demand,UnitDemand,DemandAVG
NET BRAZIL(D376),36,2017/05,BRAZIL,5,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.71,0.71,0.71
NET BRAZIL(D376),36,2017/03,INDIA,18,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/05,INDIA,18,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC BC&S-CC,10,CALA,4,TCO,322,0,Completed,1,0,0.63,0.63,0.63
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.29,0.29,0.29
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC BC&S-CC,10,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.29,0.29,0.29
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC BC&S-CC,10,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.29,0.29,0.29
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC CSS-CC,12,CALA,4,TCO,322,0,Completed,1,0,3.01,3.01,3.01
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.42,0.71,1.065
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.42,2.84,2.13
NET BRAZIL(D376),36,2017/05,BRAZIL,5,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.42,1.42,1.42
NET BRAZIL(D376),36,2017/03,INDIA,18,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC CSS-CC,12,CALA,4,NET V1.0.3,202,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/05,INDIA,18,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC CSS-CC,12,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.58,0.29,0.435
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.58,1.16,0.87
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC CSS-CC,12,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.58,0.58,0.58
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,1.58,1.58,1.58
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,2.13,1.42,1.775
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.42,2.84,2.13
NET BRAZIL(D376),36,2017/05,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/05,BRAZIL,5,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.42,1.42,1.42
NET BRAZIL(D376),36,2017/06,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/07,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/08,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/09,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/10,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/11,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/12,BRAZIL,5,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/03,INDIA,18,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/05,INDIA,18,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.42,0.42,0.42
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC OM - CC,15,CALA,4,Base,32,0,Completed,1,0.25,0,0,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.87,0.58,0.725
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC OM - CC,15,CALA,4,Base,32,0,Completed,1,0.2,0,0,0
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.58,1.16,0.87
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC OM - CC,15,CALA,4,Base,32,0,Completed,1,0.18,0,0,0
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC OM - CC,15,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.58,0.58,0.58
NET BRAZIL(D376),36,2017/06,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/06,ISRAEL,21,DCC OM - CC,15,CALA,4,Base,32,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/07,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/08,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/09,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/10,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/11,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/12,ISRAEL,21,DCC OM - CC,15,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.71,0.71,0.71
NET BRAZIL(D376),36,2017/05,BRAZIL,5,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.71,0.71,0.71
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/05,INDIA,18,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.29,0.29,0.29
NET BRAZIL(D376),36,2017/05,ISRAEL,21,DCC OSS-CC,16,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.29,0.29,0.29
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC RM-CC,18,CALA,4,NET V1.0.3,202,0,Completed,1,0,0,4,2
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC RM-CC,18,CALA,4,TCO,322,0,Completed,1,0,5.93,5.93,5.93
NET BRAZIL(D376),36,2017/03,BRAZIL,5,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.92,0.71,0.815
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC RM-CC,18,CALA,4,NET V1.0.3,202,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC RM-CC,18,CALA,4,TCO,322,0,Completed,1,0,0.79,0.79,0.79
NET BRAZIL(D376),36,2017/04,BRAZIL,5,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,1.77,0.71,1.24
NET BRAZIL(D376),36,2017/03,INDIA,18,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/04,INDIA,18,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0,0,0
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC RM-CC,18,CALA,4,TCO,322,0,Completed,1,0,1.57,1.57,1.57
NET BRAZIL(D376),36,2017/03,ISRAEL,21,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.38,0.29,0.335
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC RM-CC,18,CALA,4,TCO,322,0,Completed,1,0,0.21,0.21,0.21
NET BRAZIL(D376),36,2017/04,ISRAEL,21,DCC RM-CC,18,CALA,4,NET V1.0.6 - Scoping Quad/Omni,207,0,Completed,1,0,0.73,0.29,0.51
NET BRAZIL(D376),36,2017/03,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,1.27,0,0.635
NET BRAZIL(D376),36,2017/04,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/05,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/06,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/07,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/08,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/09,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/10,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/11,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/12,BRAZIL,5,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,2.45,0,1.225
NET BRAZIL(D376),36,2017/03,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.33,0,0.165
NET BRAZIL(D376),36,2017/04,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/05,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/06,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/07,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/08,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/09,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/10,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/11,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
NET BRAZIL(D376),36,2017/12,ISRAEL,21,Program MNG CC,21,CALA,4,TCO,322,0,Completed,1,0,0.65,0,0.325
TELEFONICA ARGENTINA(G832),50,2017/03,BRAZIL,5,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.17,0,0.085
TELEFONICA ARGENTINA(G832),50,2017/04,BRAZIL,5,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.17,0,0.085
TELEFONICA ARGENTINA(G832),50,2017/05,BRAZIL,5,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.17,0,0.085
TELEFONICA ARGENTINA(G832),50,2017/06,BRAZIL,5,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.17,0,0.085
TELEFONICA ARGENTINA(G832),50,2017/03,INDIA,18,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,1.17,0,0.585
TELEFONICA ARGENTINA(G832),50,2017/04,INDIA,18,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,1.17,0,0.585
TELEFONICA ARGENTINA(G832),50,2017/05,INDIA,18,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,1.17,0,0.585
TELEFONICA ARGENTINA(G832),50,2017/06,INDIA,18,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,1.17,0,0.585
TELEFONICA ARGENTINA(G832),50,2017/03,ISRAEL,21,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.67,0,0.335
TELEFONICA ARGENTINA(G832),50,2017/04,ISRAEL,21,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.67,0,0.335
TELEFONICA ARGENTINA(G832),50,2017/05,ISRAEL,21,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.67,0,0.335
TELEFONICA ARGENTINA(G832),50,2017/06,ISRAEL,21,DCC BC&S-CC,10,CALA,4,AM CRs,13,0,Completed,1,0,0.67,0,0.335
TELEFONICA ARGENTINA(G832),50,2017/04,ISRAEL,21,DCC RM-CC,18,CALA,4,AM CRs,13,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/03,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,5.3,3.38,0,1.69
TELKOM SA(116),53,2017/03,INDIA,18,CSU EMEA,6,EMEA,6,TIS +PMO,330,0,Completed,1,0,7,13,10
TELKOM SA(116),53,2017/04,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.93,2.58,2.255
TELKOM SA(116),53,2017/05,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.03,2.58,1.805
TELKOM SA(116),53,2017/06,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0.52,2.58,1.55
TELKOM SA(116),53,2017/07,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0.52,2.58,1.55
TELKOM SA(116),53,2017/08,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0.52,2.58,1.55
TELKOM SA(116),53,2017/09,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0.52,2.58,1.55
TELKOM SA(116),53,2017/10,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,2.58,1.29
TELKOM SA(116),53,2017/11,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,2.58,1.29
TELKOM SA(116),53,2017/12,INDIA,18,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,2.58,1.29
TELKOM SA(116),53,2017/03,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,7.26,9.62,0,4.81
TELKOM SA(116),53,2017/04,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,5.57,7.42,6.495
TELKOM SA(116),53,2017/05,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,2.97,7.42,5.195
TELKOM SA(116),53,2017/06,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.48,7.42,4.45
TELKOM SA(116),53,2017/07,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.48,7.42,4.45
TELKOM SA(116),53,2017/08,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.48,7.42,4.45
TELKOM SA(116),53,2017/09,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,1.48,7.42,4.45
TELKOM SA(116),53,2017/10,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,7.42,3.71
TELKOM SA(116),53,2017/11,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,7.42,3.71
TELKOM SA(116),53,2017/12,ISRAEL,21,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,7.42,3.71
TELKOM SA(116),53,2017/03,SOUTH AFRICA,35,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,1,0,0,0
TELKOM SA(116),53,2017/03,SOUTH AFRICA,35,CSU EMEA,6,EMEA,6,TIS +PMO,330,0,Completed,1,0.5,0,0,0
TELKOM SA(116),53,2017/04,SOUTH AFRICA,35,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/04,SOUTH AFRICA,35,CSU EMEA,6,EMEA,6,TIS +PMO,330,0,Completed,1,0.5,0,0,0
TELKOM SA(116),53,2017/05,SOUTH AFRICA,35,CSU EMEA,6,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/03,INDIA,18,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,3,1.97,0,0.985
TELKOM SA(116),53,2017/03,INDIA,18,DCC BC&S-CC,10,EMEA,6,MCSS,161,0,Completed,1,0,0.57,0,0.285
TELKOM SA(116),53,2017/04,INDIA,18,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/04,INDIA,18,DCC BC&S-CC,10,EMEA,6,MCSS,161,0,Completed,1,0,0.28,0,0.14
TELKOM SA(116),53,2017/05,INDIA,18,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/07,INDIA,18,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/03,ISRAEL,21,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,1.71,3.03,0,1.515
TELKOM SA(116),53,2017/03,ISRAEL,21,DCC BC&S-CC,10,EMEA,6,MCSS,161,0,Completed,1,0,1.43,0,0.715
TELKOM SA(116),53,2017/04,ISRAEL,21,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/04,ISRAEL,21,DCC BC&S-CC,10,EMEA,6,MCSS,161,0,Completed,1,0,0.72,0,0.36
TELKOM SA(116),53,2017/07,ISRAEL,21,DCC BC&S-CC,10,EMEA,6,Drop 2,103,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/03,INDIA,18,DCC CSS-CC,12,EMEA,6,MCSS,161,0,Completed,1,0,0.28,0,0.14
TELKOM SA(116),53,2017/04,INDIA,18,DCC CSS-CC,12,EMEA,6,MCSS,161,0,Completed,1,0,0.14,0,0.07
TELKOM SA(116),53,2017/03,ISRAEL,21,DCC CSS-CC,12,EMEA,6,MCSS,161,0,Completed,1,0,0.72,0,0.36
TELKOM SA(116),53,2017/04,ISRAEL,21,DCC CSS-CC,12,EMEA,6,MCSS,161,0,Completed,1,0,0.36,0,0.18
TELKOM SA(116),53,2017/03,INDIA,18,DCC EDIT-CC,14,EMEA,6,MCSS,161,0,Completed,1,0,0.85,0,0.425
TELKOM SA(116),53,2017/03,ISRAEL,21,DCC EDIT-CC,14,EMEA,6,MCSS,161,0,Completed,1,0,2.15,0,1.075
TELKOM SA(116),53,2017/03,INDIA,18,DCC OM - CC,15,EMEA,6,MCSS,161,0,Completed,1,0,0.44,0,0.22
TELKOM SA(116),53,2017/04,INDIA,18,DCC OM - CC,15,EMEA,6,MCSS,161,0,Completed,1,0,0.3,0,0.15
TELKOM SA(116),53,2017/03,ISRAEL,21,DCC OM - CC,15,EMEA,6,MCSS,161,0,Completed,1,0,1.06,0,0.53
TELKOM SA(116),53,2017/04,ISRAEL,21,DCC OM - CC,15,EMEA,6,MCSS,161,0,Completed,1,0,0.7,0,0.35
TELKOM SA(116),53,2017/03,INDIA,18,DCC OSS-CC,16,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0.11,0,0,0
TELKOM SA(116),53,2017/04,INDIA,18,DCC OSS-CC,16,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/05,INDIA,18,DCC OSS-CC,16,EMEA,6,WP2 (Greenfield),373,0,Completed,1,0,0,0,0
TELKOM SA(116),53,2017/03,CYPRUS,11,DCC RM-CC,18,EMEA,6,MGS FY17,175,0,Completed,1,0,1,0,0.5
PROXIMUS(126),41,2017/03,INDIA,18,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.28,0,0,0
PROXIMUS(126),41,2017/04,INDIA,18,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.5,0,0,0
PROXIMUS(126),41,2017/05,INDIA,18,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.2,0,0,0
PROXIMUS(126),41,2017/06,INDIA,18,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0,0,0,0
PROXIMUS(126),41,2017/03,ISRAEL,21,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.55,0,0,0
PROXIMUS(126),41,2017/04,ISRAEL,21,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.1,0,0,0
PROXIMUS(126),41,2017/05,ISRAEL,21,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0.06,0,0,0
PROXIMUS(126),41,2017/06,ISRAEL,21,DCC OM - CC,15,EMEA,6,1702,1,0,Completed,1,0,0,0,0
MOBILTEL(C114),35,2017/03,ISRAEL,21,CSU EMEA,6,EMEA,6,Release 6.9,298,0,Completed,1,0,1.2,0,0.6
MOBILTEL(C114),35,2017/04,ISRAEL,21,CSU EMEA,6,EMEA,6,Release 6.9,298,0,Completed,1,0,1.2,0,0.6
MOBILTEL(C114),35,2017/05,ISRAEL,21,CSU EMEA,6,EMEA,6,Release 6.9,298,0,Completed,1,0,0.75,0,0.375
MOBILTEL(C114),35,2017/03,BULGARIA,6,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1.45,4,4,4
MOBILTEL(C114),35,2017/04,BULGARIA,6,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0,4,4,4
MOBILTEL(C114),35,2017/05,BULGARIA,6,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0.25,0,0,0
MOBILTEL(C114),35,2017/06,BULGARIA,6,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0.36,0,0,0
MOBILTEL(C114),35,2017/07,BULGARIA,6,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0,0,0,0
MOBILTEL(C114),35,2017/03,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,3.97,0,0,0
MOBILTEL(C114),35,2017/04,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0.6,0,0,0
MOBILTEL(C114),35,2017/05,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0,0,0,0
MOBILTEL(C114),35,2017/06,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1,0,0,0
MOBILTEL(C114),35,2017/07,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1,0,0,0
MOBILTEL(C114),35,2017/09,CYPRUS,11,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0,0,0,0
MOBILTEL(C114),35,2017/03,ISRAEL,21,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1.9,0,0,0
MOBILTEL(C114),35,2017/04,ISRAEL,21,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,0,0,0,0
MOBILTEL(C114),35,2017/05,ISRAEL,21,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1,0,0,0
MOBILTEL(C114),35,2017/06,ISRAEL,21,DCC OM - CC,15,EMEA,6,Release 6.9,298,0,Completed,1,1,0,0,0
